branch_id,branch_name,city
0,A,Yangon
1,C,Naypyitaw
2,A,Yangon
3,A,Yangon
4,A,Yangon
5,C,Naypyitaw
6,A,Yangon
7,C,Naypyitaw
8,A,Yangon
9,B,Mandalay
10,B,Mandalay
11,B,Mandalay
12,A,Yangon
13,A,Yangon
14,A,Yangon
15,B,Mandalay
16,A,Yangon
17,A,Yangon
18,A,Yangon
19,B,Mandalay
20,C,Naypyitaw
21,B,Mandalay
22,B,Mandalay
23,A,Yangon
24,A,Yangon
25,A,Yangon
26,B,Mandalay
27,A,Yangon
28,B,Mandalay
29,A,Yangon
30,B,Mandalay
31,B,Mandalay
32,B,Mandalay
33,A,Yangon
34,C,Naypyitaw
35,C,Naypyitaw
36,A,Yangon
37,A,Yangon
38,C,Naypyitaw
39,B,Mandalay
40,B,Mandalay
41,C,Naypyitaw
42,B,Mandalay
43,C,Naypyitaw
44,C,Naypyitaw
45,B,Mandalay
46,B,Mandalay
47,B,Mandalay
48,B,Mandalay
49,C,Naypyitaw
50,C,Naypyitaw
51,A,Yangon
52,B,Mandalay
53,C,Naypyitaw
54,B,Mandalay
55,C,Naypyitaw
56,A,Yangon
57,A,Yangon
58,A,Yangon
59,C,Naypyitaw
60,C,Naypyitaw
61,C,Naypyitaw
62,B,Mandalay
63,A,Yangon
64,B,Mandalay
65,A,Yangon
66,C,Naypyitaw
67,B,Mandalay
68,A,Yangon
69,A,Yangon
70,C,Naypyitaw
71,C,Naypyitaw
72,B,Mandalay
73,C,Naypyitaw
74,A,Yangon
75,C,Naypyitaw
76,C,Naypyitaw
77,A,Yangon
78,C,Naypyitaw
79,C,Naypyitaw
80,C,Naypyitaw
81,B,Mandalay
82,C,Naypyitaw
83,C,Naypyitaw
84,C,Naypyitaw
85,C,Naypyitaw
86,C,Naypyitaw
87,A,Yangon
88,A,Yangon
89,B,Mandalay
90,C,Naypyitaw
91,C,Naypyitaw
92,A,Yangon
93,B,Mandalay
94,C,Naypyitaw
95,A,Yangon
96,B,Mandalay
97,C,Naypyitaw
98,A,Yangon
99,B,Mandalay
100,C,Naypyitaw
101,C,Naypyitaw
102,C,Naypyitaw
103,A,Yangon
104,B,Mandalay
105,A,Yangon
106,C,Naypyitaw
107,A,Yangon
108,C,Naypyitaw
109,C,Naypyitaw
110,B,Mandalay
111,C,Naypyitaw
112,B,Mandalay
113,A,Yangon
114,C,Naypyitaw
115,C,Naypyitaw
116,B,Mandalay
117,B,Mandalay
118,A,Yangon
119,B,Mandalay
120,A,Yangon
121,C,Naypyitaw
122,B,Mandalay
123,C,Naypyitaw
124,B,Mandalay
125,A,Yangon
126,A,Yangon
127,C,Naypyitaw
128,C,Naypyitaw
129,B,Mandalay
130,B,Mandalay
131,A,Yangon
132,B,Mandalay
133,B,Mandalay
134,C,Naypyitaw
135,C,Naypyitaw
136,A,Yangon
137,A,Yangon
138,B,Mandalay
139,A,Yangon
140,C,Naypyitaw
141,C,Naypyitaw
142,C,Naypyitaw
143,C,Naypyitaw
144,A,Yangon
145,C,Naypyitaw
146,A,Yangon
147,C,Naypyitaw
148,B,Mandalay
149,A,Yangon
150,B,Mandalay
151,C,Naypyitaw
152,A,Yangon
153,C,Naypyitaw
154,C,Naypyitaw
155,A,Yangon
156,B,Mandalay
157,B,Mandalay
158,B,Mandalay
159,B,Mandalay
160,C,Naypyitaw
161,A,Yangon
162,A,Yangon
163,C,Naypyitaw
164,B,Mandalay
165,B,Mandalay
166,C,Naypyitaw
167,A,Yangon
168,A,Yangon
169,A,Yangon
170,A,Yangon
171,B,Mandalay
172,C,Naypyitaw
173,B,Mandalay
174,B,Mandalay
175,A,Yangon
176,A,Yangon
177,C,Naypyitaw
178,A,Yangon
179,C,Naypyitaw
180,C,Naypyitaw
181,C,Naypyitaw
182,A,Yangon
183,C,Naypyitaw
184,A,Yangon
185,B,Mandalay
186,B,Mandalay
187,B,Mandalay
188,A,Yangon
189,C,Naypyitaw
190,B,Mandalay
191,B,Mandalay
192,C,Naypyitaw
193,B,Mandalay
194,A,Yangon
195,C,Naypyitaw
196,C,Naypyitaw
197,A,Yangon
198,C,Naypyitaw
199,C,Naypyitaw
200,C,Naypyitaw
201,B,Mandalay
202,C,Naypyitaw
203,B,Mandalay
204,B,Mandalay
205,A,Yangon
206,C,Naypyitaw
207,C,Naypyitaw
208,B,Mandalay
209,B,Mandalay
210,A,Yangon
211,C,Naypyitaw
212,B,Mandalay
213,B,Mandalay
214,B,Mandalay
215,A,Yangon
216,B,Mandalay
217,A,Yangon
218,B,Mandalay
219,B,Mandalay
220,B,Mandalay
221,B,Mandalay
222,C,Naypyitaw
223,C,Naypyitaw
224,A,Yangon
225,C,Naypyitaw
226,B,Mandalay
227,C,Naypyitaw
228,B,Mandalay
229,A,Yangon
230,B,Mandalay
231,B,Mandalay
232,B,Mandalay
233,B,Mandalay
234,A,Yangon
235,A,Yangon
236,C,Naypyitaw
237,C,Naypyitaw
238,B,Mandalay
239,A,Yangon
240,A,Yangon
241,A,Yangon
242,C,Naypyitaw
243,A,Yangon
244,B,Mandalay
245,A,Yangon
246,B,Mandalay
247,A,Yangon
248,A,Yangon
249,B,Mandalay
250,B,Mandalay
251,C,Naypyitaw
252,C,Naypyitaw
253,A,Yangon
254,A,Yangon
255,B,Mandalay
256,A,Yangon
257,A,Yangon
258,A,Yangon
259,C,Naypyitaw
260,A,Yangon
261,C,Naypyitaw
262,B,Mandalay
263,A,Yangon
264,B,Mandalay
265,A,Yangon
266,C,Naypyitaw
267,B,Mandalay
268,A,Yangon
269,A,Yangon
270,B,Mandalay
271,C,Naypyitaw
272,A,Yangon
273,A,Yangon
274,B,Mandalay
275,B,Mandalay
276,C,Naypyitaw
277,C,Naypyitaw
278,C,Naypyitaw
279,A,Yangon
280,A,Yangon
281,C,Naypyitaw
282,A,Yangon
283,A,Yangon
284,A,Yangon
285,B,Mandalay
286,C,Naypyitaw
287,C,Naypyitaw
288,B,Mandalay
289,A,Yangon
290,B,Mandalay
291,C,Naypyitaw
292,A,Yangon
293,A,Yangon
294,B,Mandalay
295,C,Naypyitaw
296,C,Naypyitaw
297,A,Yangon
298,A,Yangon
299,C,Naypyitaw
300,C,Naypyitaw
301,B,Mandalay
302,C,Naypyitaw
303,A,Yangon
304,B,Mandalay
305,A,Yangon
306,A,Yangon
307,A,Yangon
308,A,Yangon
309,A,Yangon
310,B,Mandalay
311,C,Naypyitaw
312,A,Yangon
313,A,Yangon
314,C,Naypyitaw
315,C,Naypyitaw
316,C,Naypyitaw
317,C,Naypyitaw
318,C,Naypyitaw
319,C,Naypyitaw
320,C,Naypyitaw
321,C,Naypyitaw
322,A,Yangon
323,A,Yangon
324,A,Yangon
325,B,Mandalay
326,A,Yangon
327,C,Naypyitaw
328,B,Mandalay
329,A,Yangon
330,B,Mandalay
331,A,Yangon
332,A,Yangon
333,A,Yangon
334,C,Naypyitaw
335,A,Yangon
336,A,Yangon
337,B,Mandalay
338,C,Naypyitaw
339,B,Mandalay
340,B,Mandalay
341,B,Mandalay
342,B,Mandalay
343,C,Naypyitaw
344,A,Yangon
345,A,Yangon
346,A,Yangon
347,C,Naypyitaw
348,A,Yangon
349,B,Mandalay
350,C,Naypyitaw
351,A,Yangon
352,B,Mandalay
353,B,Mandalay
354,C,Naypyitaw
355,B,Mandalay
356,C,Naypyitaw
357,C,Naypyitaw
358,B,Mandalay
359,B,Mandalay
360,A,Yangon
361,C,Naypyitaw
362,C,Naypyitaw
363,A,Yangon
364,C,Naypyitaw
365,C,Naypyitaw
366,C,Naypyitaw
367,A,Yangon
368,C,Naypyitaw
369,A,Yangon
370,B,Mandalay
371,B,Mandalay
372,C,Naypyitaw
373,C,Naypyitaw
374,A,Yangon
375,A,Yangon
376,B,Mandalay
377,C,Naypyitaw
378,C,Naypyitaw
379,B,Mandalay
380,A,Yangon
381,C,Naypyitaw
382,B,Mandalay
383,C,Naypyitaw
384,A,Yangon
385,B,Mandalay
386,C,Naypyitaw
387,A,Yangon
388,C,Naypyitaw
389,B,Mandalay
390,C,Naypyitaw
391,B,Mandalay
392,A,Yangon
393,A,Yangon
394,A,Yangon
395,A,Yangon
396,A,Yangon
397,B,Mandalay
398,B,Mandalay
399,B,Mandalay
400,C,Naypyitaw
401,C,Naypyitaw
402,C,Naypyitaw
403,B,Mandalay
404,C,Naypyitaw
405,A,Yangon
406,A,Yangon
407,B,Mandalay
408,A,Yangon
409,C,Naypyitaw
410,B,Mandalay
411,B,Mandalay
412,A,Yangon
413,A,Yangon
414,A,Yangon
415,B,Mandalay
416,C,Naypyitaw
417,C,Naypyitaw
418,B,Mandalay
419,A,Yangon
420,C,Naypyitaw
421,C,Naypyitaw
422,C,Naypyitaw
423,B,Mandalay
424,C,Naypyitaw
425,B,Mandalay
426,A,Yangon
427,B,Mandalay
428,B,Mandalay
429,A,Yangon
430,B,Mandalay
431,C,Naypyitaw
432,A,Yangon
433,B,Mandalay
434,B,Mandalay
435,C,Naypyitaw
436,C,Naypyitaw
437,A,Yangon
438,C,Naypyitaw
439,C,Naypyitaw
440,C,Naypyitaw
441,B,Mandalay
442,A,Yangon
443,C,Naypyitaw
444,A,Yangon
445,B,Mandalay
446,C,Naypyitaw
447,C,Naypyitaw
448,B,Mandalay
449,B,Mandalay
450,B,Mandalay
451,B,Mandalay
452,A,Yangon
453,A,Yangon
454,A,Yangon
455,B,Mandalay
456,B,Mandalay
457,B,Mandalay
458,C,Naypyitaw
459,C,Naypyitaw
460,C,Naypyitaw
461,B,Mandalay
462,C,Naypyitaw
463,C,Naypyitaw
464,A,Yangon
465,C,Naypyitaw
466,C,Naypyitaw
467,B,Mandalay
468,C,Naypyitaw
469,C,Naypyitaw
470,C,Naypyitaw
471,A,Yangon
472,A,Yangon
473,B,Mandalay
474,A,Yangon
475,A,Yangon
476,A,Yangon
477,C,Naypyitaw
478,B,Mandalay
479,A,Yangon
480,C,Naypyitaw
481,C,Naypyitaw
482,A,Yangon
483,B,Mandalay
484,C,Naypyitaw
485,B,Mandalay
486,B,Mandalay
487,A,Yangon
488,C,Naypyitaw
489,B,Mandalay
490,B,Mandalay
491,A,Yangon
492,B,Mandalay
493,C,Naypyitaw
494,B,Mandalay
495,B,Mandalay
496,C,Naypyitaw
497,C,Naypyitaw
498,B,Mandalay
499,A,Yangon
500,B,Mandalay
501,C,Naypyitaw
502,C,Naypyitaw
503,B,Mandalay
504,B,Mandalay
505,A,Yangon
506,B,Mandalay
507,B,Mandalay
508,B,Mandalay
