product_id,product_line
0,Health and beauty
1,Electronic accessories
2,Home and lifestyle
3,Health and beauty
4,Sports and travel
5,Electronic accessories
6,Electronic accessories
7,Home and lifestyle
8,Health and beauty
9,Food and beverages
10,Fashion accessories
11,Electronic accessories
12,Electronic accessories
13,Food and beverages
14,Health and beauty
15,Sports and travel
16,Health and beauty
17,Sports and travel
18,Food and beverages
19,Home and lifestyle
20,Electronic accessories
21,Health and beauty
22,Home and lifestyle
23,Electronic accessories
24,Sports and travel
25,Home and lifestyle
26,Fashion accessories
27,Fashion accessories
28,Food and beverages
29,Health and beauty
30,Fashion accessories
31,Sports and travel
32,Sports and travel
33,Health and beauty
34,Food and beverages
35,Sports and travel
36,Sports and travel
37,Electronic accessories
38,Health and beauty
39,Home and lifestyle
40,Home and lifestyle
41,Home and lifestyle
42,Sports and travel
43,Food and beverages
44,Health and beauty
45,Electronic accessories
46,Health and beauty
47,Food and beverages
48,Electronic accessories
49,Fashion accessories
50,Food and beverages
51,Food and beverages
52,Fashion accessories
53,Fashion accessories
54,Home and lifestyle
55,Electronic accessories
56,Home and lifestyle
57,Health and beauty
58,Home and lifestyle
59,Electronic accessories
60,Sports and travel
61,Home and lifestyle
62,Sports and travel
63,Sports and travel
64,Health and beauty
65,Health and beauty
66,Health and beauty
67,Fashion accessories
68,Sports and travel
69,Health and beauty
70,Food and beverages
71,Fashion accessories
72,Food and beverages
73,Electronic accessories
74,Home and lifestyle
75,Electronic accessories
76,Fashion accessories
77,Fashion accessories
78,Food and beverages
79,Health and beauty
80,Health and beauty
81,Food and beverages
82,Food and beverages
83,Food and beverages
84,Sports and travel
85,Sports and travel
86,Fashion accessories
87,Food and beverages
88,Sports and travel
89,Health and beauty
90,Home and lifestyle
91,Sports and travel
92,Sports and travel
93,Health and beauty
94,Health and beauty
95,Electronic accessories
96,Health and beauty
97,Electronic accessories
98,Food and beverages
99,Home and lifestyle
100,Fashion accessories
101,Fashion accessories
102,Electronic accessories
103,Food and beverages
104,Health and beauty
105,Electronic accessories
106,Fashion accessories
107,Sports and travel
108,Food and beverages
109,Electronic accessories
110,Sports and travel
111,Health and beauty
112,Fashion accessories
113,Home and lifestyle
114,Home and lifestyle
115,Fashion accessories
116,Fashion accessories
117,Fashion accessories
118,Food and beverages
119,Home and lifestyle
120,Electronic accessories
121,Sports and travel
122,Sports and travel
123,Home and lifestyle
124,Fashion accessories
125,Home and lifestyle
126,Sports and travel
127,Fashion accessories
128,Food and beverages
129,Sports and travel
130,Fashion accessories
131,Sports and travel
132,Sports and travel
133,Electronic accessories
134,Health and beauty
135,Fashion accessories
136,Electronic accessories
137,Home and lifestyle
138,Sports and travel
139,Sports and travel
140,Sports and travel
141,Health and beauty
142,Health and beauty
143,Food and beverages
144,Home and lifestyle
145,Health and beauty
146,Fashion accessories
147,Health and beauty
148,Home and lifestyle
149,Health and beauty
150,Fashion accessories
151,Sports and travel
152,Fashion accessories
153,Food and beverages
154,Sports and travel
155,Food and beverages
156,Electronic accessories
157,Home and lifestyle
158,Health and beauty
159,Sports and travel
160,Food and beverages
161,Sports and travel
162,Food and beverages
163,Sports and travel
164,Food and beverages
165,Health and beauty
166,Home and lifestyle
167,Fashion accessories
168,Food and beverages
169,Sports and travel
170,Health and beauty
171,Food and beverages
172,Electronic accessories
173,Electronic accessories
174,Food and beverages
175,Home and lifestyle
176,Food and beverages
177,Fashion accessories
178,Food and beverages
179,Health and beauty
180,Fashion accessories
181,Food and beverages
182,Sports and travel
183,Health and beauty
184,Sports and travel
185,Food and beverages
186,Home and lifestyle
187,Home and lifestyle
188,Home and lifestyle
189,Home and lifestyle
190,Home and lifestyle
191,Fashion accessories
192,Food and beverages
193,Home and lifestyle
194,Electronic accessories
195,Fashion accessories
196,Health and beauty
197,Home and lifestyle
198,Health and beauty
199,Food and beverages
200,Sports and travel
201,Electronic accessories
202,Electronic accessories
203,Health and beauty
204,Home and lifestyle
205,Health and beauty
206,Electronic accessories
207,Home and lifestyle
208,Fashion accessories
209,Electronic accessories
210,Electronic accessories
211,Food and beverages
212,Home and lifestyle
213,Sports and travel
214,Sports and travel
215,Home and lifestyle
216,Sports and travel
217,Electronic accessories
218,Fashion accessories
219,Food and beverages
220,Electronic accessories
221,Food and beverages
222,Electronic accessories
223,Fashion accessories
224,Food and beverages
225,Sports and travel
226,Health and beauty
227,Electronic accessories
228,Electronic accessories
229,Home and lifestyle
230,Fashion accessories
231,Electronic accessories
